episode,trainingTime,maxWaitTime,avgWaitTime,maxStopped,avgStopped,avgReward
2,0.0,11076.5,2572.123439667129,92.5,31.350901525658806,-0.008966712898751722
3,17.242151737213135,6814.5,2295.462552011096,68.0,29.05755894590846,-0.004209431345353661
4,59.33558917045593,10130.0,2014.7981969486823,93.5,28.86130374479889,-0.010180305131761432
5,74.86927247047424,9375.0,1474.1678224687935,79.5,22.536061026352286,-0.003599167822468779
6,90.5409643650055,6592.5,1245.5603328710126,82.0,21.961858529819693,-0.0015048543689320235
7,132.05895352363586,4260.0,1147.9382801664356,70.0,22.966712898751734,-0.000638002773925091
8,147.5686891078949,3304.5,837.2766990291262,63.5,19.171983356449374,-0.0019625520110956862
9,162.73047137260437,3187.0,732.9341192787795,71.5,19.09778085991678,-0.0003536754507628167
10,203.1417055130005,2156.5,547.25173370319,44.0,15.530513176144243,-0.0023855755894590727
11,218.07318449020386,2585.5,636.993758668516,63.5,16.812066574202497,-0.0010610263522884721
12,233.00342059135437,2868.0,635.4604715672676,52.5,17.09223300970874,-0.0012690707350901356
13,272.8801643848419,1613.5,431.3356449375867,46.5,14.168515950069349,-3.467406380026449e-05
14,287.25974130630493,2145.0,377.5554785020804,51.0,13.101941747572816,-9.708737864076356e-05
15,326.2703335285187,1451.0,326.504160887656,40.5,12.635922330097088,-0.0005270457697642047
16,340.70322155952454,1761.0,352.72607489597783,50.0,13.056865464632455,-0.000665742024965314
17,355.162428855896,1746.5,360.1733703190014,46.5,12.988904299583911,-0.00024965325936198525
18,395.1977140903473,3057.5,593.504854368932,51.0,14.081830790568654,-2.0804438280152364e-05
19,409.17840671539307,1100.5,246.00069348127602,34.0,11.00624133148405,-1.3869625520098765e-05
20,423.6034264564514,1305.5,293.63938973647714,42.0,11.647018030513177,-2.773925104021054e-05
21,462.4065821170807,1523.5,326.752427184466,46.5,12.20388349514563,-0.0004576976421636503
22,476.2725040912628,1253.5,255.22052704576976,38.0,10.722607489597781,-0.00010402219140081887
23,490.7185983657837,2235.5,303.74271844660194,42.0,11.845353675450763,-0.0005547850208044247
24,529.7431619167328,1096.5,265.1733703190014,35.0,11.192787794729542,-0.0001386962552010987
25,543.8498685359955,909.0,208.60263522884884,32.5,10.244105409153953,-6.93481276005413e-05
26,583.5136704444885,1286.0,255.39597780859916,40.5,11.147711511789183,-1.386962552010042e-05
27,597.2894077301025,1108.0,240.9611650485437,37.0,10.583217753120666,-0.0002080443828016534
28,611.3673589229584,1521.5,228.94521497919555,44.0,10.062413314840498,-0.00011789181692093007
29,650.5274999141693,1945.5,307.3300970873786,46.5,10.907766990291261,-3.467406380026476e-05
30,664.4267485141754,1464.5,223.78294036061027,35.5,9.965325936199722,-0.0003120665742024859
31,678.2437632083893,651.5,167.64355062413316,31.5,8.882108183079056,-0.0007004160887655933
32,717.517205953598,1706.0,197.89736477115116,49.5,9.40360610263523,-0.00015256588072120846
33,731.3215379714966,1197.0,222.36615811373093,33.5,9.89112343966713,-0.0002080443828016556
34,745.1144454479218,735.5,189.09778085991678,31.5,9.294036061026352,-0.0005339805825242617
35,783.9936592578888,988.0,152.7135922330097,33.0,8.179611650485437,-4.160887656032325e-05
36,798.301894903183,1026.5,189.2357836338419,34.0,8.838418862690707,-0.000728155339805818
37,812.2035171985626,738.5,165.63037447988904,25.0,8.638002773925106,-0.0002149791955617104
38,850.8288559913635,881.5,150.39459084604715,31.0,7.999306518723994,-9.708737864076673e-05
39,864.7135527133942,1700.0,216.9355062413315,32.5,9.22122052704577,-8.321775312065701e-05
40,904.6820046901703,986.0,181.99237170596393,26.0,8.744798890429959,-1.3869625520102345e-05
41,918.7566449642181,1962.0,244.2642163661581,42.5,9.860610263522885,-0.0005686546463245413
42,932.5235188007355,910.5,166.16712898751734,29.0,8.432732316227462,-0.00011095700416088033
43,971.5499975681305,1845.5,234.6990291262136,40.5,9.195561719833565,-7.628294036060285e-05
44,985.3718264102936,628.0,159.20527045769762,27.5,8.475728155339805,-9.708737864076693e-05
45,999.3075430393219,807.5,170.91955617198334,32.0,8.420943134535367,-4.854368932037658e-05
46,1039.0310232639313,841.5,152.1712898751734,29.5,8.042995839112344,7.08325369386369e-18
47,1052.8844239711761,1913.5,207.94729542302358,28.0,8.215672676837725,-0.00011095700416087939
48,1066.4188659191132,707.0,142.53190013869624,29.5,7.5256588072122055,-1.3869625520102269e-05
49,1105.2701392173767,624.0,131.07142857142858,23.0,6.821775312066574,-7.628294036060264e-05
50,1118.782767534256,571.5,106.68030513176144,22.0,6.288488210818308,7.343101315785319e-18
51,1158.7079150676727,420.5,91.35298196948682,21.0,5.913314840499307,-0.00044382801664354213
52,1172.9519469738007,560.0,106.21012482662968,27.0,6.421636615811373,-4.1608876560325286e-05
53,1186.6361558437347,555.5,103.59015256588071,25.5,6.378640776699029,8.295875929497962e-18
54,1225.5502083301544,650.5,102.82662968099862,27.0,6.1830790568654646,-0.0008460471567267619
55,1239.1678655147552,579.0,105.03952843273231,23.0,6.05617198335645,7.545205021724365e-18
56,1252.6526019573212,568.0,98.16504854368932,23.5,6.0769764216366156,-1.386962552010327e-05
57,1291.006719827652,632.0,95.37933425797503,25.5,5.74618585298197,-0.00015256588072121404
58,1304.4086923599243,628.5,96.60263522884881,21.5,5.889736477115118,-7.628294036060498e-05
59,1318.5873711109161,498.5,84.19348127600554,21.0,5.478502080443828,-3.467406380027187e-05
60,1357.1091659069061,1542.5,144.7773925104022,31.0,6.514563106796116,-6.93481276004819e-06
61,1370.5802342891693,1016.5,120.57350901525658,24.5,5.873786407766991,-6.934812760048902e-06
62,1384.1137845516205,895.5,112.58599167822469,29.5,6.013869625520111,-6.934812760049517e-06
63,1423.6714823246002,663.5,98.33425797503467,22.5,5.8203883495145625,-2.7739251040213567e-05
64,1436.945160150528,813.5,105.1504854368932,26.0,5.814840499306518,-0.0001941747572815467
65,1475.6173183918,828.0,95.72954230235783,27.0,5.7309292649098476,-1.3869625520104291e-05
66,1489.2418892383575,1591.0,163.0478502080444,35.5,6.9986130374479885,-1.3869625520101769e-05
67,1502.8376433849335,1433.5,150.10887656033287,32.5,6.773231622746186,-6.24133148404912e-05
68,1541.873542547226,1149.5,136.3120665742025,30.5,6.334257975034674,-0.00011095700416088115
69,1555.3146936893463,876.0,105.29195561719834,28.0,5.856449375866852,-0.00011095700416087789
70,1569.0442907810211,1376.5,176.03398058252426,36.0,7.065880721220527,-4.8543689320380926e-05
71,1607.8420250415802,1370.0,133.40707350901525,38.0,6.466019417475728,-2.7739251040212045e-05
72,1621.8452398777008,3446.0,450.28640776699035,44.0,9.421636615811373,9.931953549004521e-18
73,1635.4810910224915,2352.5,185.07073509015257,40.5,7.588072122052704,-0.0001664355062413219
74,1674.3575677871704,1153.0,152.87864077669903,35.0,7.039528432732316,-1.3869625520102038e-05
75,1688.2977600097656,4593.5,576.622052704577,40.5,8.78987517337032,-1.3869625520099651e-05
76,1727.125049829483,1152.0,135.8259361997226,28.5,6.833564493758669,1.0259169072905833e-17
77,1740.641199350357,631.5,104.28363384188627,23.0,6.270457697642163,-0.0007975034674063694
78,1754.5775592327118,1584.5,190.84535367545078,33.0,7.470180305131761,-8.321775312065495e-05
79,1793.193077802658,806.5,116.74618585298197,27.0,6.602635228848821,-0.001650485436893194
80,1807.3828117847443,927.5,120.62343966712899,33.0,6.486823855755894,8.469107677445715e-18
81,1821.2999341487885,1894.0,178.82801664355063,43.0,7.472260748959778,-0.001366158113730918
82,1860.2637655735016,2244.0,242.2371705963939,43.5,7.980582524271844,-1.386962552010354e-05
83,1873.73202586174,513.0,94.2371705963939,26.0,5.964632454923716,-5.547850208043658e-05
84,1887.2627885341644,964.5,125.57281553398059,35.5,6.536754507628294,-0.00013176144244104386
85,1930.0255336761475,1286.0,156.95769764216368,33.5,7.058252427184466,9.508498165132236e-18
86,1944.1398658752441,2481.5,212.09292649098475,28.0,6.828016643550624,-4.160887656031751e-05
87,1983.3711364269257,3025.0,207.373786407767,28.0,6.94244105409154,-0.017919556171983347
88,1996.7296414375305,810.5,114.46463245492372,30.5,6.34882108183079,9.546994109120624e-18
89,2010.1635282039642,1186.0,126.86546463245492,38.0,6.49375866851595,-0.00020110957004159966
90,2047.9701750278473,1167.5,103.70873786407768,35.0,6.165742024965326,-4.854368932038129e-05
91,2061.5810256004333,1200.5,132.3106796116505,27.0,6.458391123439667,-2.7739251040212774e-05
92,2075.053432226181,821.0,95.62829403606102,27.5,5.966019417475728,-0.0002080443828016561
93,2112.991532802582,1035.5,122.68169209431345,24.5,6.44244105409154,5.370184186380352e-18
94,2126.513522863388,777.0,108.01525658807212,26.5,6.226074895977808,-1.3869625520101257e-05
95,2140.1746566295624,531.5,99.01803051317614,22.5,6.1490984743411925,-8.321775312065831e-05
96,2179.5143160820007,830.5,95.96671289875172,26.0,5.957697642163661,-3.46740638002722e-05
97,2192.9218962192535,567.5,79.8869625520111,22.0,5.348127600554784,6.04386320617717e-18
98,2206.5563247203827,786.0,99.52149791955617,29.5,6.197642163661581,-1.3869625520103693e-05
99,2245.4891917705536,707.5,122.07073509015257,29.5,6.621359223300971,-2.7739251040215318e-05
100,2259.1156692504883,1286.5,153.63037447988904,28.0,6.521497919556172,-0.0005409153952843183
101,2298.4302775859833,2304.5,199.34535367545075,38.5,7.132454923717059,-0.00016643550624132267
102,2311.9495375156403,1042.0,138.6622746185853,25.0,6.583217753120666,-6.9348127600457455e-06
103,2325.4735250473022,1493.5,130.63869625520113,25.0,6.364077669902913,7.237237469817248e-18
104,2364.2205889225006,486.0,86.59708737864078,21.0,5.807905686546464,-4.1608876560322285e-05
105,2377.99267411232,1305.0,159.6095700416089,34.0,6.75381414701803,-0.0005201109570041518
106,2391.4789340496063,913.0,93.05201109570041,22.0,5.720527045769764,-0.0006449375866851504
107,2430.2238640785217,757.0,95.76699029126215,26.0,6.065880721220527,-6.241331484049092e-05
108,2443.908282518387,1182.5,181.50970873786406,33.0,7.058252427184466,-0.0002357836338418758
109,2457.468742132187,1342.5,162.68099861303745,30.0,6.787101248266296,-0.0004022191400832066
110,2496.3945410251617,1250.5,116.57836338418863,34.0,6.290568654646324,-0.0006033287101248161
111,2509.875688791275,697.5,115.06934812760055,26.5,6.4875173370319,-2.0804438280156324e-05
112,2548.7962911129,1702.0,137.47087378640776,29.5,6.663661581137309,-3.467406380026761e-05
113,2562.1600699424744,696.5,109.40083217753121,26.0,6.447295423023578,-0.00013176144244104562
114,2575.5500338077545,662.5,121.58044382801666,26.0,6.49375866851595,-5.547850208043606e-05
115,2614.4922597408295,776.5,109.28502080443828,27.5,6.308599167822469,-0.00015950069348126837
116,2628.1622307300568,1463.0,158.7995839112344,39.5,7.11373092926491,-0.00031206657420249025
117,2641.5043692588806,675.0,107.17128987517336,25.5,6.226768377253814,-0.00016643550624132402
118,2679.845742225647,576.5,90.3370319001387,23.0,5.959084604715673,7.891668517619871e-18
119,2693.6136271953583,1483.5,147.85367545076284,37.5,7.20873786407767,-2.7739251040213638e-05
120,2707.796571493149,2773.5,270.3488210818308,43.0,8.363384188626906,-0.00015256588072121207
121,2746.444557905197,821.0,130.2246879334258,30.0,7.000693481276006,-0.00019417475728154512
122,2760.12456202507,939.0,128.85436893203882,29.5,7.004854368932039,-9.708737864076597e-05
123,2773.6751911640167,802.0,126.28502080443829,31.0,6.9778085991678225,-0.00026352288488209926
124,2812.176318883896,935.5,120.80582524271844,24.0,6.403606102635228,-5.547850208043529e-05
125,2825.6119241714478,1016.5,130.5506241331484,30.5,6.429264909847435,-6.934812760045678e-06
126,2864.4003467559814,538.0,95.95353675450764,30.0,6.097780859916782,8.950306977300585e-18
127,2877.9090185165405,508.0,81.28987517337032,24.0,5.713592233009709,-6.934812760054565e-05
128,2891.3844046592712,587.0,101.30513176144244,28.5,6.312066574202497,7.756932713660507e-18
129,2930.945826768875,880.5,139.0846047156727,24.0,7.106796116504855,-1.3869625520101749e-05
130,2944.4847695827484,1074.5,131.65256588072123,25.5,6.450069348127601,7.179493553834663e-18
131,2957.884040594101,564.0,103.91470180305132,23.0,6.26005547850208,-2.7739251040211534e-05
132,2996.37727022171,686.0,116.85852981969487,28.5,6.59500693481276,-0.0014909847434119176
133,3009.913958787918,1176.0,125.42163661581137,33.5,6.852288488210818,7.314229357794027e-18
134,3023.3641283512115,586.5,100.09153952843273,27.0,6.174757281553398,-6.934812760048863e-06
135,3062.2772736549377,625.0,97.35159500693482,20.0,5.740638002773926,-0.0007004160887655929
136,3075.5924832820892,786.0,103.52912621359224,26.5,6.068654646324549,-3.467406380026926e-05
137,3114.425906896591,800.0,113.91054091539529,26.5,6.305131761442441,9.700977885074182e-18
138,3127.996989250183,680.0,102.94660194174757,27.5,6.188626907073509,-3.4674063800269166e-05
139,3141.4880006313324,593.5,97.95769764216365,26.0,5.980582524271845,-3.467406380026858e-05
140,3180.621978521347,1000.0,126.9736477115118,31.0,6.471567267683772,-0.00013176144244104549
141,3193.9917542934418,1101.5,105.86962552011096,28.0,6.078363384188627,-2.7739251040212835e-05
142,3207.9342923164368,4612.0,419.8557558945908,32.0,7.514563106796117,-9.708737864076706e-05
143,3246.839412212372,701.5,90.68169209431346,25.0,5.73370319001387,-3.4674063800270656e-05
144,3260.5241611003876,940.0,116.33772538141471,23.5,6.0839112343966715,7.477837119744683e-18
145,3274.1920580863953,663.0,87.78848821081831,28.0,5.719140083217753,-3.467406380026805e-05
146,3313.743575334549,16078.0,1285.4472954230237,75.5,11.373092926490983,-0.0001456310679611598
147,3327.8787899017334,8161.5,737.5610263522885,49.0,8.641470180305133,-0.00021497919556170929
148,3341.5255324840546,1280.0,137.497919556172,36.0,6.514563106796116,-0.00023578363384187798
149,3379.8038256168365,932.5,99.92926490984743,27.5,5.8099861303744795,-0.00015950069348126766
150,3393.0917942523956,1313.0,104.89320388349515,33.0,5.910540915395284,-1.386962552010098e-05
151,3433.246144771576,16376.0,1571.474341192788,61.0,10.923717059639388,-0.0005547850208044382
152,3447.0481209754944,667.0,87.85714285714286,25.0,5.610957004160888,-0.00013176144244104595
153,3460.625228404999,677.0,99.92371705963939,22.5,6.016643550624133,-0.00019417475728154482
154,3500.211841106415,818.0,100.6123439667129,32.0,5.943134535367545,-1.3869625520099421e-05
155,3513.8422338962555,706.5,93.94174757281553,21.5,5.788488210818308,-7.628294036060157e-05
156,3527.1633684635162,562.5,92.46809986130374,22.5,5.9022191400832185,-3.467406380026788e-05
157,3566.176644563675,651.5,91.4368932038835,24.5,5.627600554785021,-5.5478502080436776e-05
158,3579.6931443214417,751.0,98.18446601941747,22.0,5.6047156726768375,9.854961661027742e-18
159,3592.984248161316,771.0,81.30166435506241,21.0,5.221914008321775,-0.0001109570041608772
160,3631.1279265880585,719.5,95.32662968099861,26.5,5.611650485436893,-1.386962552009973e-05
161,3644.430367708206,857.0,120.16920943134537,27.0,6.337725381414701,-0.00015950069348126802
162,3683.1103603839874,1162.0,144.94521497919555,33.0,6.882801664355062,-4.854368932037869e-05
163,3696.4596016407013,880.5,109.50208044382802,28.0,6.444521497919556,-8.321775312065723e-05
164,3710.8087980747223,1101.0,146.3619972260749,32.0,6.757281553398059,-1.38696255201005e-05
165,3749.432242155075,792.5,97.37101248266296,31.0,5.918169209431345,-7.62829403605994e-05
166,3762.928224802017,1169.5,120.86407766990291,30.0,6.287794729542302,1.0393904876865196e-17
167,3776.5038936138153,2495.5,209.4244105409154,46.5,7.691400832177531,-6.241331484048874e-05
168,3815.3793108463287,608.0,96.21636615811373,24.0,5.9639389736477115,-8.321775312065739e-05
169,3829.031915664673,1479.0,140.8377253814147,32.5,6.39875173370319,-4.854368932037873e-05
170,3844.5075209140778,18424.0,2933.480582524272,62.0,15.187239944521497,-0.003280166435506231
171,3883.213630914688,1203.0,111.74341192787796,36.5,6.421636615811373,-4.160887656032105e-05
172,3897.1689400672913,7395.5,654.3411927877947,45.0,8.408460471567267,-6.9348127600490176e-06
173,3935.958127260208,810.0,113.00416088765604,25.0,6.102635228848821,-0.0006518723994452029
174,3949.125561475754,830.5,103.32662968099862,27.0,6.319001386962552,-7.628294036060217e-05
175,3962.6551728248596,809.5,103.31692094313453,31.5,6.085298196948682,-3.467406380026672e-05
176,4001.9792020320892,642.0,103.09015256588071,21.0,6.380721220527046,-1.3869625520100807e-05
177,4015.473709344864,999.5,141.65672676837727,32.0,7.1282940360610265,-1.3869625520098111e-05
178,4029.0175156593323,753.5,134.31276005547852,30.5,7.0013869625520115,-5.547850208043167e-05
179,4068.252460718155,1370.0,145.14493758668516,40.5,7.105409153952843,-2.7739251040213587e-05
180,4081.8054881095886,841.0,114.11511789181692,29.0,6.585298196948682,-0.00022884882108181902
181,4095.710505247116,1267.5,168.84049930651872,30.5,7.303744798890429,-0.00010402219140082103
182,4134.6253089904785,1776.0,168.44174757281553,30.5,6.779472954230235,-0.00013869625520110027
183,4148.137384176254,955.5,122.7739251040222,31.5,6.675450762829404,-2.7739251040209467e-05
184,4162.056569337845,1363.5,152.71567267683773,33.0,6.951456310679612,-0.000180305131761432
185,4201.39158987999,2040.0,282.50693481276005,40.0,8.426490984743412,-2.7739251040210565e-05
186,4214.914897680283,588.5,102.51109570041609,31.0,6.470873786407767,-0.00012482662968098807
187,4254.031521081924,1594.5,149.3973647711512,36.0,6.958391123439667,-6.934812760043551e-06
188,4267.36949300766,963.0,100.67128987517337,28.0,5.9375866851595,6.698294253979793e-18
189,4280.97448849678,1020.5,139.40568654646324,31.5,6.866158113730929,-3.467406380026795e-05
190,4320.249807596207,2412.5,229.75658807212204,47.5,7.760748959778086,-4.160887656032488e-05
191,4333.895814180374,1904.5,171.00693481276005,42.0,7.482662968099861,-0.00013176144244104687
192,4347.426319122314,692.5,111.91747572815534,30.5,6.61373092926491,8.00715634958504e-18
193,4386.3054966926575,666.0,111.32038834951456,27.5,6.712205270457698,-1.3869625520103309e-05
194,4399.980113267899,1060.0,153.2988904299584,31.0,6.976421636615811,-6.934812760047227e-06
195,4413.586155653,1304.0,138.70041608876562,40.5,7.089459084604716,-1.3869625520101422e-05
196,4452.529985189438,1207.0,166.53536754507627,40.0,7.633841886269071,8.00715634958504e-18
197,4466.013199806213,1358.0,139.45977808599167,33.0,6.978502080443828,-1.3869625520102231e-05
198,4505.3812074661255,474.0,91.02843273231622,22.5,6.24618585298197,-1.3869625520102789e-05
199,4518.837185621262,594.5,100.3377253814147,27.5,6.243411927877947,9.546994109120625e-18
200,4532.636506795883,896.5,99.05547850208043,27.5,6.133841886269071,7.468213133747585e-18
201,4571.801786661148,1025.0,107.53190013869626,26.0,6.291955617198336,8.295875929497962e-18
202,4585.042954921722,562.0,87.97364771151179,26.5,5.790568654646324,-2.773925104021409e-05
203,4598.459156751633,482.0,84.44382801664355,24.0,5.79126213592233,-0.00014563106796115674
204,4637.3423318862915,1094.5,115.6643550624133,33.0,6.178918169209432,6.448070618055261e-18
205,4650.702608823776,790.0,95.1636615811373,30.5,6.051317614424411,-0.0004022191400832102
206,4664.3327741622925,1095.0,118.13800277392511,33.0,6.151872399445216,9.123538725248338e-18
207,4702.870978355408,620.5,85.69070735090153,25.0,5.667822468793343,-2.773925104021624e-05
208,4716.45280957222,591.0,87.02149791955617,23.0,5.873092926490985,-0.00042302357836337555
209,4730.660123825073,777.0,92.00624133148405,25.0,5.826629680998613,-0.0001941747572815455
210,4769.960835695267,1004.0,113.20457697642163,30.5,6.336338418862691,-2.7739251040214e-05
211,4783.741740942001,786.5,101.05547850208045,27.0,6.253120665742025,-0.00010402219140082587
212,4822.18744635582,554.5,102.66712898751734,25.5,6.256588072122053,-6.241331484049128e-05
213,4836.014049291611,1232.5,138.3398058252427,38.0,6.669902912621359,-0.00024271844660193545
214,4849.3786470890045,779.5,95.873786407767,27.0,6.092926490984743,-0.00023578363384187692
215,4888.376849889755,1194.5,162.43203883495144,36.5,7.154646324549237,-2.080443828015937e-05
216,4901.998394012451,424.0,79.56241331484051,22.0,5.760748959778086,-2.0804438280159604e-05
217,4915.535884618759,493.5,86.34535367545075,23.5,5.911927877947296,-0.000208044382801658
218,4954.82603263855,858.0,106.19348127600554,27.0,6.226768377253814,-1.3869625520103e-05
219,4974.009525775909,142126.0,42270.28502080443,101.0,44.825936199722605,-1.9656934812760054
220,4989.173339605331,756.5,112.80513176144245,34.0,6.680305131761442,7.641444881695339e-18
221,5029.367077112198,21321.0,3333.128987517337,50.0,13.006934812760054,-0.29097780859916783
222,5043.003430604935,1523.5,160.48058252427185,29.0,6.725381414701803,-1.3869625520102655e-05
223,5087.420907258987,63977.0,17694.58876560333,88.5,39.499306518724,-0.45826629680998615
224,5100.978561878204,1123.5,148.2766990291262,36.0,7.360610263522885,-0.0001248266296809906
225,5119.854019403458,38147.0,14898.067267683773,87.5,34.48543689320388,-1.3869625520103348e-05
226,5158.6366374492645,2405.5,205.8640776699029,36.0,7.375866851595006,-6.9348127600489405e-06
227,5173.779447078705,19312.0,4051.613037447989,54.0,18.047850208044384,-0.2485506241331484
228,5187.850970506668,1009.5,136.6990291262136,35.0,7.160194174757281,-6.934812760054816e-05
229,5232.299437761307,123696.0,24621.169209431348,140.0,45.82940360610263,-0.1744868238557559
230,5248.291454553604,1920.5,204.98751733703187,39.5,7.868932038834951,-1.3869625520105233e-05
231,5263.005172014236,9682.0,1063.127600554785,69.5,12.843273231622746,-9.015256588071059e-05
232,5301.606866598129,2446.5,213.52635228848823,37.0,7.482662968099861,-1.3869625520104618e-05
233,5315.360647916794,1215.5,152.10818307905686,37.0,7.124826629680999,-1.3869625520104156e-05
234,5329.218370676041,2531.0,346.20388349514565,46.0,8.909847434119278,7.583700965712754e-18
235,5368.086570978165,2777.0,224.02357836338422,41.5,7.825242718446603,7.00626180588691e-18
236,5382.043006658554,3520.5,280.4126213592233,56.0,8.823162274618586,-6.934812760047786e-06
237,5422.8793478012085,7689.5,1304.128987517337,47.5,12.717753120665742,-6.934812760050976e-06
238,5439.034164428711,19279.5,2860.4459084604714,88.5,19.9001386962552,7.776180685654702e-18
239,5454.431884050369,15846.5,1827.966712898752,64.5,14.041608876560332,-2.080443828018605e-05
240,5493.479286909103,1013.0,125.0617198335645,32.0,6.647018030513176,-5.5478502080434594e-05
241,5507.195067167282,1659.5,173.04299583911234,31.0,7.038141470180305,-0.00041608876560332315
242,5520.978393316269,657.0,110.86269070735091,26.0,6.337031900138696,5.350936214386157e-18
243,5562.224912881851,1846.5,222.6123439667129,42.0,7.915395284327323,8.584595509410884e-18
244,5577.23460316658,6683.5,1091.7968099861305,53.5,12.317614424410541,-0.007864077669902908
245,5593.111337184906,14818.5,2579.631067961165,68.5,18.115811373092924,8.04565229357343e-18
246,5641.296577692032,43648.5,15448.656726768377,124.0,47.73092926490985,-0.08947988904299584
247,5660.760650396347,42182.0,11237.46185852982,105.0,40.739251040221916,-0.4923647711511789
248,5708.448251724243,49893.0,18091.33911234397,133.0,48.801664355062414,-0.3079889042995839
249,5724.0838668346405,12025.5,1393.1074895977808,73.5,15.08876560332871,-2.7739251040215627e-05
250,5737.950793981552,6271.0,455.247572815534,65.0,9.735783633841887,6.120855094153949e-18
251,5781.385873556137,21620.5,5386.591539528433,91.5,25.921636615811373,-0.0001872399445214933
252,5795.328835248947,10585.5,903.750346740638,60.0,11.70249653259362,-0.018765603328710113
253,5814.71799826622,36926.5,8392.337031900139,137.0,36.366851595006935,-0.0001872399445214921
254,5856.534243822098,15270.5,4314.828016643551,70.5,18.615811373092924,-1.386962552010635e-05
255,5870.300534963608,1614.0,163.3120665742025,37.5,7.333564493758669,-0.00014563106796115655
256,5883.9334325790405,3176.5,257.2836338418863,37.0,8.28224687933426,-0.0001525658807212145
257,5922.722873449326,3562.5,276.8959778085992,40.5,7.841886269070736,6.8715260019275466e-18
258,5936.533635377884,4031.0,285.4805825242719,47.5,8.479195561719834,-0.0005755894590845998
259,5977.142462491989,10533.0,3405.1955617198337,43.0,15.494452149791956,-0.00046463245492370096
260,5990.800497293472,8663.0,553.1955617198336,57.5,9.629680998613036,-0.00019417475728154718
261,6004.913328409195,5412.0,476.94313453536756,44.5,8.726768377253814,-0.00042995839112342356
262,6043.714867353439,647.0,134.6352288488211,28.5,7.247572815533981,6.852278029933352e-18
263,6057.4338500499725,1494.5,159.80235783633842,34.0,7.424410540915395,-0.0008599167822468717
264,6070.993232011795,1007.0,129.2260748959778,32.0,6.833564493758669,5.793639570252638e-18
265,6109.300801753998,2063.0,166.124826629681,31.5,7.4056865464632455,-0.00012482662968099466
266,6122.722392082214,775.5,107.35644937586684,26.5,6.5839112343966715,-0.000499306518723989
267,6136.549229383469,1034.5,153.1851595006935,32.5,7.5360610263522885,-0.0004022191400832083
268,6175.574044942856,865.0,119.86546463245492,34.5,6.750346740638003,-0.00020804438280165754
269,6189.552717447281,1471.0,190.64771151178917,40.5,7.79126213592233,-0.00042302357836337625
270,6203.393725156784,1817.5,208.29195561719834,38.5,8.242024965325935,8.430611733457325e-18
271,6242.473241567612,990.0,139.04368932038835,35.0,7.375173370319001,-8.321775312065922e-05
272,6256.1405284404755,713.5,133.63037447988904,29.0,7.108876560332871,-4.160887656032448e-05
273,6295.063340425491,745.5,146.34396671289875,28.5,7.5624133148405,8.113020195553111e-18
274,6309.060612440109,948.0,143.16920943134534,34.0,7.167822468793343,7.064005721869495e-18
275,6322.463086843491,572.5,106.00208044382802,25.5,6.330790568654646,-3.4674063800270575e-05
276,6362.723227262497,784.0,115.14771151178917,28.5,6.714285714285714,-2.773925104021476e-05
277,6377.446686506271,3286.5,313.06033287101246,35.0,8.178918169209432,-2.080443828015914e-05
278,6392.649543523788,662.5,121.81622746185853,25.5,6.869625520110957,-1.3869625520103615e-05
279,6435.955020666122,1069.5,146.1622746185853,32.0,7.209431345353675,-0.0012135922330097015
280,6451.556601285934,1226.5,147.5478502080444,30.0,7.325936199722608,8.00715634958504e-18
281,6466.187883615494,885.0,153.5492371705964,29.0,7.477115117891817,-6.934812760048402e-06
282,6510.602963924408,1814.0,207.36685159500695,35.5,8.165742024965326,-1.386962552010354e-05
283,6524.789709806442,972.0,152.95353675450764,32.5,7.568654646324549,-0.0005478502080443742
284,6566.803116559982,493.5,103.14771151178918,26.0,6.539528432732316,-6.934812760048257e-06
285,6581.611888408661,1032.0,169.9889042995839,30.0,7.774618585298198,7.583700965712754e-18
286,6596.036188840866,782.0,131.71705963938973,31.5,7.147711511789182,-0.00015256588072121353
287,6640.15082526207,776.5,149.39667128987517,30.5,7.598474341192787,-2.0804438280157754e-05
